symbol,date,price
SERVICIOS DE ADMINISTRACION,Jan 2000,39.81
SERVICIOS DE ADMINISTRACION,Feb 2000,36.35
SERVICIOS DE ADMINISTRACION,Mar 2000,43.22
SERVICIOS DE ADMINISTRACION,Apr 2000,28.37
SERVICIOS DE ADMINISTRACION,May 2000,25.45
SERVICIOS DE ADMINISTRACION,Jun 2000,32.54
SERVICIOS DE ADMINISTRACION,Jul 2000,28.4
SERVICIOS DE ADMINISTRACION,Aug 2000,28.4
SERVICIOS DE ADMINISTRACION,Sep 2000,24.53
SERVICIOS DE ADMINISTRACION,Oct 2000,28.02
SERVICIOS DE ADMINISTRACION,Nov 2000,23.34
SERVICIOS DE ADMINISTRACION,Dec 2000,17.65
SERVICIOS DE ADMINISTRACION,Jan 2001,24.84
SERVICIOS DE ADMINISTRACION,Feb 2001,24
SERVICIOS DE ADMINISTRACION,Mar 2001,22.25
SERVICIOS DE ADMINISTRACION,Apr 2001,27.56
SERVICIOS DE ADMINISTRACION,May 2001,28.14
SERVICIOS DE ADMINISTRACION,Jun 2001,29.7
SERVICIOS DE ADMINISTRACION,Jul 2001,26.93
SERVICIOS DE ADMINISTRACION,Aug 2001,23.21
SERVICIOS DE ADMINISTRACION,Sep 2001,20.82
SERVICIOS DE ADMINISTRACION,Oct 2001,23.65
SERVICIOS DE ADMINISTRACION,Nov 2001,26.12
SERVICIOS DE ADMINISTRACION,Dec 2001,26.95
SERVICIOS DE ADMINISTRACION,Jan 2002,25.92
SERVICIOS DE ADMINISTRACION,Feb 2002,23.73
SERVICIOS DE ADMINISTRACION,Mar 2002,24.53
SERVICIOS DE ADMINISTRACION,Apr 2002,21.26
SERVICIOS DE ADMINISTRACION,May 2002,20.71
SERVICIOS DE ADMINISTRACION,Jun 2002,22.25
SERVICIOS DE ADMINISTRACION,Jul 2002,19.52
SERVICIOS DE ADMINISTRACION,Aug 2002,19.97
SERVICIOS DE ADMINISTRACION,Sep 2002,17.79
SERVICIOS DE ADMINISTRACION,Oct 2002,21.75
SERVICIOS DE ADMINISTRACION,Nov 2002,23.46
SERVICIOS DE ADMINISTRACION,Dec 2002,21.03
SERVICIOS DE ADMINISTRACION,Jan 2003,19.31
SERVICIOS DE ADMINISTRACION,Feb 2003,19.34
SERVICIOS DE ADMINISTRACION,Mar 2003,19.76
SERVICIOS DE ADMINISTRACION,Apr 2003,20.87
SERVICIOS DE ADMINISTRACION,May 2003,20.09
SERVICIOS DE ADMINISTRACION,Jun 2003,20.93
SERVICIOS DE ADMINISTRACION,Jul 2003,21.56
SERVICIOS DE ADMINISTRACION,Aug 2003,21.65
SERVICIOS DE ADMINISTRACION,Sep 2003,22.69
SERVICIOS DE ADMINISTRACION,Oct 2003,21.45
SERVICIOS DE ADMINISTRACION,Nov 2003,21.1
SERVICIOS DE ADMINISTRACION,Dec 2003,22.46
SERVICIOS DE ADMINISTRACION,Jan 2004,22.69
SERVICIOS DE ADMINISTRACION,Feb 2004,21.77
SERVICIOS DE ADMINISTRACION,Mar 2004,20.46
SERVICIOS DE ADMINISTRACION,Apr 2004,21.45
SERVICIOS DE ADMINISTRACION,May 2004,21.53
SERVICIOS DE ADMINISTRACION,Jun 2004,23.44
SERVICIOS DE ADMINISTRACION,Jul 2004,23.38
SERVICIOS DE ADMINISTRACION,Aug 2004,22.47
SERVICIOS DE ADMINISTRACION,Sep 2004,22.76
SERVICIOS DE ADMINISTRACION,Oct 2004,23.02
SERVICIOS DE ADMINISTRACION,Nov 2004,24.6
SERVICIOS DE ADMINISTRACION,Dec 2004,24.52
SERVICIOS DE ADMINISTRACION,Jan 2005,24.11
SERVICIOS DE ADMINISTRACION,Feb 2005,23.15
SERVICIOS DE ADMINISTRACION,Mar 2005,22.24
SERVICIOS DE ADMINISTRACION,Apr 2005,23.28
SERVICIOS DE ADMINISTRACION,May 2005,23.82
SERVICIOS DE ADMINISTRACION,Jun 2005,22.93
SERVICIOS DE ADMINISTRACION,Jul 2005,23.64
SERVICIOS DE ADMINISTRACION,Aug 2005,25.35
SERVICIOS DE ADMINISTRACION,Sep 2005,23.83
SERVICIOS DE ADMINISTRACION,Oct 2005,23.8
SERVICIOS DE ADMINISTRACION,Nov 2005,25.71
SERVICIOS DE ADMINISTRACION,Dec 2005,24.29
SERVICIOS DE ADMINISTRACION,Jan 2006,26.14
SERVICIOS DE ADMINISTRACION,Feb 2006,25.04
SERVICIOS DE ADMINISTRACION,Mar 2006,25.36
